Character,Line,Season,Episode_Number,Episode_Number_Overall
Michael," Howard, like Moe Howard. Three Stooges.",1,1,1
Michael," Well, I’d recommend it. It’s very good.",1,3,3
Michael," Well, it’s a suicide mission, you know.",1,3,3
Michael, And this is the foreman. Mista Ra-jahs.,1,5,5
Michael, Could I talk to you for a second?  				,2,5,12
Michael," You ever been to Scranton, Jan? Dar de-",2,7,14
Michael, I don’t understand why you’re so upset.,2,8,15
Michael, Why on earth would we give you a raise?,2,8,15
Michael," Ok, third wheel, why don’t you do that?",2,8,15
Michael, So my looks have nothing to do with it?,2,8,15
Michael," Oh, umm… [looks at Post-It on computer]",2,9,16
Michael," Hey, look! I’m king of the world!  				",2,11,18
Michael, [panicked] No one wants to pick me up!?,2,12,19
Michael, What?  Part of your duties are to what?,2,12,19
Michael," No, I’m gonna have the gourmet hot dog.",2,13,20
Michael," Yeah I’m fine. Look, about you and Jim.",2,13,20
Michael, You know who used to sit at that desk? ,2,14,21
Michael, [stands up] Anybody want any coffee or…,2,15,22
Michael, What the hell are you reading to them? ,2,18,25
Michael, I wasn’t attempting to compliment you. ,2,20,27
Michael, Waa… what? What are you talking about? ,2,20,27
Michael, [off camera] You just press the button.,2,21,28
Michael," OK, a little too far, crossed the line.",3,1,31
Michael," [exhales] Perfect, well, we’re settled.",3,3,33
Michael," There you go, fresh from the warehouse.",3,4,34
Michael, THIS IS EGREGIOUS! This is egregious!  ,3,8,38
Michael," Jim, take New Year’s away from Stanley.",3,10,40
Michael," No, no, no, means please don’t. Please.",3,17,47
Michael," Pippity poppity, give me the zoppity.  ",3,18,48
Michael," Yes, good.  Fine.  Like stretching and…",3,19,49
Michael," I can’t finish. I feel so weak, I just…",4,1,55
Michael, It… folds up. You’ve only seen it flat.,4,4,58
Michael," Dammit to hell. I-I-ugh, ok. All right.",4,4,58
Michael, You wouldn’t understand. It’s a secret.,4,4,58
Michael," Yeah it is, it is.  I really messed up.",4,4,58
Michael," No. I said I hate the, the style.  				",4,5,59
Michael," Come on man, that is disgusting Dwight!",4,6,60
Michael,"  OK, everybody, let’s suck in our guts.",5,1,63
Michael,  Close the door.  This is your fault.  ,5,1,63
Michael,"  Gah, the dreadmill. [both laugh]  				",5,1,63
Michael, Maybe I’ll see an accident one weekend?,5,5,67
Michael, How about this one? It’s Christmas eve—,5,7,69
Michael," Pam.  Pam, you gave me your word.  				",5,8,70
Michael,"   No, I think they’re talking about me.",6,2,82
Michael," Stanley, you don’t need to answer that.",6,3,83
Michael, Yes. Yep. One in the same. May I?  				,6,4,84
Michael, But Grotti acts like he’s mafia though.,6,5,85
Michael," Okay, I have a good thing with the mom-",6,6,86
Michael,  Anybody else?  Who else has an idea?  ,6,6,86
Michael, How much time do you think you’ll need?,6,8,88
